String ID,enu,Comment
en.APP.COPYRIGHT,"© 2017 - 2019 Alfresco Software, Inc. All rights reserved.", 
en.APP.ABOUT.VERSION,Version, 
en.APP.ABOUT.PLUGINS.TITLE,Extensions, 
en.APP.ABOUT.PLUGINS.ID,ID, 
en.APP.ABOUT.PLUGINS.NAME,Name, 
en.APP.ABOUT.PLUGINS.VERSION,Version, 
en.APP.ABOUT.PLUGINS.VENDOR,Vendor, 
en.APP.ABOUT.PLUGINS.LICENSE,License, 
en.APP.ABOUT.PLUGINS.RUNTIME,Runtime, 
en.APP.ABOUT.PLUGINS.DESCRIPTION,Description, 
en.APP.ABOUT.LICENSE.TITLE,License, 
en.APP.ABOUT.LICENSE.PROPERTY,Property, 
en.APP.ABOUT.LICENSE.VALUE,Value, 
en.APP.ABOUT.STATUS.TITLE,Status, 
en.APP.ABOUT.STATUS.PROPERTY,Property, 
en.APP.ABOUT.STATUS.VALUE,Value, 
en.APP.ABOUT.MODULES.TITLE,Alfresco platform modules, 
en.APP.ABOUT.MODULES.ID,ID, 
en.APP.ABOUT.MODULES.NAME,Name, 
en.APP.ABOUT.MODULES.VERSION,Version, 
en.APP.ABOUT.PACKAGES.TITLE,Packages, 
en.APP.ABOUT.PACKAGES.NAME,Name, 
en.APP.ABOUT.PACKAGES.VERSION,Version, 
en.APP.LANGUAGE,Language, 
en.APP.SIGN_IN,Sign in, 
en.APP.SIGN_OUT,Sign out, 
en.APP.SETTINGS.TITLE,Settings, 
en.APP.SETTINGS.APPLICATION-SETTINGS,Application Settings, 
en.APP.SETTINGS.REPOSITORY-SETTINGS,Repository Settings, 
en.APP.SETTINGS.INVALID-VALUE-FORMAT,Invalid value format, 
en.APP.SETTINGS.REQUIRED-FIELD,This field is required, 
en.APP.SETTINGS.RESET,Reset, 
en.APP.SETTINGS.APPLY,Apply, 
en.APP.PREVIEW.TITLE,Preview, 
en.APP.NEW_MENU.LABEL,New, 
en.APP.NEW_MENU.TOOLTIP,"Add new files and folders, or create a new File Library", 
en.APP.NEW_MENU.MENU_ITEMS.CREATE_FOLDER,Create Folder, 
en.APP.NEW_MENU.MENU_ITEMS.UPLOAD_FILE,Upload File, 
en.APP.NEW_MENU.MENU_ITEMS.UPLOAD_FOLDER,Upload Folder, 
en.APP.NEW_MENU.MENU_ITEMS.CREATE_LIBRARY,Create Library, 
en.APP.NEW_MENU.TOOLTIPS.CREATE_FOLDER,Create new folder, 
en.APP.NEW_MENU.TOOLTIPS.CREATE_FOLDER_NOT_ALLOWED,Folders cannot be created whilst viewing the current items, 
en.APP.NEW_MENU.TOOLTIPS.UPLOAD_FILES,Select files to upload, 
en.APP.NEW_MENU.TOOLTIPS.UPLOAD_FILES_NOT_ALLOWED,Files cannot be uploaded whilst viewing the current items, 
en.APP.NEW_MENU.TOOLTIPS.UPLOAD_FOLDERS,Select folders to upload, 
en.APP.NEW_MENU.TOOLTIPS.UPLOAD_FOLDERS_NOT_ALLOWED,Folders cannot be uploaded whilst viewing the current items, 
en.APP.NEW_MENU.TOOLTIPS.CREATE_LIBRARY,Create a new File Library, 
en.APP.BROWSE.PERSONAL.TITLE,Personal Files, 
en.APP.BROWSE.PERSONAL.SIDENAV_LINK.LABEL,Personal Files, 
en.APP.BROWSE.PERSONAL.SIDENAV_LINK.TOOLTIP,View your Personal Files, 
en.APP.BROWSE.LIBRARIES.TITLE,File Libraries, 
en.APP.BROWSE.LIBRARIES.DESCRIPTION,Access File Libraries, 
en.APP.BROWSE.LIBRARIES.SIDENAV_LINK.LABEL,File Libraries, 
en.APP.BROWSE.LIBRARIES.SIDENAV_LINK.TOOLTIP,File Libraries, 
en.APP.BROWSE.LIBRARIES.EMPTY_STATE.FILE_LIBRARIES.TITLE,You aren't a member of any File Libraries yet, 
en.APP.BROWSE.LIBRARIES.EMPTY_STATE.FILE_LIBRARIES.TEXT,"Join libraries to upload, view, and share files.", 
en.APP.BROWSE.LIBRARIES.EMPTY_STATE.FAVORITE_LIBRARIES.TITLE,No Favorite Libraries, 
en.APP.BROWSE.LIBRARIES.EMPTY_STATE.FAVORITE_LIBRARIES.TEXT,Favorite a library that you want to find easily later., 
en.APP.BROWSE.LIBRARIES.MENU.MY_LIBRARIES.TITLE,My Libraries, 
en.APP.BROWSE.LIBRARIES.MENU.MY_LIBRARIES.SIDENAV_LINK.LABEL,My Libraries, 
en.APP.BROWSE.LIBRARIES.MENU.MY_LIBRARIES.SIDENAV_LINK.TOOLTIP,Access my libraries, 
en.APP.BROWSE.LIBRARIES.MENU.FAVORITE_LIBRARIES.TITLE,Favorite Libraries, 
en.APP.BROWSE.LIBRARIES.MENU.FAVORITE_LIBRARIES.SIDENAV_LINK.LABEL,Favorite Libraries, 
en.APP.BROWSE.LIBRARIES.MENU.FAVORITE_LIBRARIES.SIDENAV_LINK.TOOLTIP,Access my favorite libraries, 
en.APP.BROWSE.SHARED.TITLE,Shared Files, 
en.APP.BROWSE.SHARED.SIDENAV_LINK.LABEL,Shared, 
en.APP.BROWSE.SHARED.SIDENAV_LINK.TOOLTIP,View files that have been shared, 
en.APP.BROWSE.SHARED.EMPTY_STATE.TITLE,No shared files or folders, 
en.APP.BROWSE.SHARED.EMPTY_STATE.TEXT,Items you share using the Share option are shown here., 
en.APP.BROWSE.RECENT.TITLE,Recent Files, 
en.APP.BROWSE.RECENT.SIDENAV_LINK.LABEL,Recent Files, 
en.APP.BROWSE.RECENT.SIDENAV_LINK.TOOLTIP,View files you recently edited, 
en.APP.BROWSE.RECENT.EMPTY_STATE.TITLE,No recent files, 
en.APP.BROWSE.RECENT.EMPTY_STATE.TEXT,Items you uploaded or edited in the last 30 days are shown here., 
en.APP.BROWSE.FAVORITES.TITLE,Favorites, 
en.APP.BROWSE.FAVORITES.SIDENAV_LINK.LABEL,Favorites, 
en.APP.BROWSE.FAVORITES.SIDENAV_LINK.TOOLTIP,View your favorite files and folders, 
en.APP.BROWSE.FAVORITES.EMPTY_STATE.TITLE,No favorite files or folders, 
en.APP.BROWSE.FAVORITES.EMPTY_STATE.TEXT,Favorite items that you want to easily find later., 
en.APP.BROWSE.TRASHCAN.TITLE,Trash, 
en.APP.BROWSE.TRASHCAN.SIDENAV_LINK.LABEL,Trash, 
en.APP.BROWSE.TRASHCAN.SIDENAV_LINK.TOOLTIP,View deleted files in the trash, 
en.APP.BROWSE.TRASHCAN.EMPTY_STATE.TITLE,Trash is empty, 
en.APP.BROWSE.TRASHCAN.EMPTY_STATE.FIRST_TEXT,Items you delete are moved to the Trash., 
en.APP.BROWSE.TRASHCAN.EMPTY_STATE.SECOND_TEXT,Empty Trash to permanently delete items., 
en.APP.BROWSE.ABOUT.TITLE,About, 
en.APP.BROWSE.SEARCH.TITLE,Search Results, 
en.APP.BROWSE.SEARCH.FOUND_RESULTS,{{ number }} results found, 
en.APP.BROWSE.SEARCH.FOUND_ONE_RESULT,{{ number }} result found, 
en.APP.BROWSE.SEARCH.CUSTOM_ROW.MODIFIED,Modified, 
en.APP.BROWSE.SEARCH.CUSTOM_ROW.BY_USER,by {{ user }}, 
en.APP.BROWSE.SEARCH.CUSTOM_ROW.LOCATION,Location, 
en.APP.BROWSE.SEARCH.CUSTOM_ROW.SIZE,Size, 
en.APP.BROWSE.SEARCH.UNKNOWN_LOCATION,Unknown, 
en.APP.BROWSE.SEARCH.NO_RESULTS,Your search returned 0 results, 
en.APP.BROWSE.SEARCH.TOGGLE_SEARCH_FILTER,Toggle search filter, 
en.APP.BROWSE.SEARCH.ERRORS.500,There was an error processing the search query [500], 
en.APP.BROWSE.SEARCH.ERRORS.GENERIC,There was an error processing the search query, 
en.APP.BROWSE.SEARCH_LIBRARIES.TITLE,Libraries found, 
en.APP.BROWSE.SEARCH_LIBRARIES.FOUND_RESULTS,{{ number }} results, 
en.APP.BROWSE.SEARCH_LIBRARIES.FOUND_ONE_RESULT,{{ number }} result, 
en.APP.ACTIONS.VIEW,View, 
en.APP.ACTIONS.EDIT,Edit, 
en.APP.ACTIONS.DOWNLOAD,Download, 
en.APP.ACTIONS.COPY,Copy, 
en.APP.ACTIONS.MOVE,Move, 
en.APP.ACTIONS.DELETE,Delete, 
en.APP.ACTIONS.DELETE_PERMANENT,Permanently Delete, 
en.APP.ACTIONS.MORE,More Actions, 
en.APP.ACTIONS.UNDO,Undo, 
en.APP.ACTIONS.PERMISSIONS,Permissions, 
en.APP.ACTIONS.RESTORE,Restore, 
en.APP.ACTIONS.FAVORITE,Favorite, 
en.APP.ACTIONS.ADD_FAVORITE,Add Favorite, 
en.APP.ACTIONS.REMOVE_FAVORITE,Remove Favorite, 
en.APP.ACTIONS.UNSHARE,Unshare, 
en.APP.ACTIONS.DETAILS,View Details, 
en.APP.ACTIONS.VERSIONS,Manage Versions, 
en.APP.ACTIONS.UPLOAD_VERSION,Upload New Version, 
en.APP.ACTIONS.TOGGLE-SIDENAV,Toggle side navigation bar, 
en.APP.ACTIONS.SHARE,Share, 
en.APP.ACTIONS.SHARE_EDIT,Shared Link Settings, 
en.APP.ACTIONS.PRINT,Print, 
en.APP.ACTIONS.FULLSCREEN,Activate full-screen mode, 
en.APP.ACTIONS.JOIN,Join, 
en.APP.ACTIONS.CANCEL_JOIN,Cancel Join Request, 
en.APP.ACTIONS.LEAVE,Leave library, 
en.APP.ACTIONS.EDIT_OFFLINE,Edit Offline, 
en.APP.ACTIONS.EDIT_OFFLINE_CANCEL,Cancel Editing, 
en.APP.DIALOGS.CONFIRM_PURGE.TITLE,Delete from trash?, 
en.APP.DIALOGS.CONFIRM_PURGE.MESSAGE,This will permanently remove the selected item(s)., 
en.APP.DIALOGS.CONFIRM_PURGE.YES_LABEL,Delete, 
en.APP.DIALOGS.CONFIRM_PURGE.NO_LABEL,Keep, 
en.APP.DIALOGS.CONFIRM_LEAVE.TITLE,Leave this library?, 
en.APP.DIALOGS.CONFIRM_LEAVE.MESSAGE,Leaving will remove your access., 
en.APP.DIALOGS.CONFIRM_LEAVE.YES_LABEL,OK, 
en.APP.DIALOGS.CONFIRM_LEAVE.NO_LABEL,Cancel, 
en.APP.DOCUMENT_LIST.COLUMNS.ID,ID, 
en.APP.DOCUMENT_LIST.COLUMNS.NAME,Name, 
en.APP.DOCUMENT_LIST.COLUMNS.SIZE,Size, 
en.APP.DOCUMENT_LIST.COLUMNS.MODIFIED_ON,Modified, 
en.APP.DOCUMENT_LIST.COLUMNS.MODIFIED_BY,Modified by, 
en.APP.DOCUMENT_LIST.COLUMNS.VISIBILITY,Visibility, 
en.APP.DOCUMENT_LIST.COLUMNS.TITLE,Title, 
en.APP.DOCUMENT_LIST.COLUMNS.LOCATION,Location, 
en.APP.DOCUMENT_LIST.COLUMNS.SHARED_BY,Shared by, 
en.APP.DOCUMENT_LIST.COLUMNS.DELETED_ON,Deleted, 
en.APP.DOCUMENT_LIST.COLUMNS.DELETED_BY,Deleted by, 
en.APP.DOCUMENT_LIST.COLUMNS.ROLE,My Role, 
en.APP.DOCUMENT_LIST.TOOLBAR.CARDVIEW,Card view mode, 
en.APP.DOCUMENT_LIST.TOOLBAR.LISTVIEW,List view mode, 
en.APP.MESSAGES.ERRORS.CANNOT_NAVIGATE_LOCATION,Cannot open this location, 
en.APP.MESSAGES.ERRORS.MISSING_CONTENT,This item no longer exists or you don't have permission to view it., 
en.APP.MESSAGES.ERRORS.GENERIC,The action was unsuccessful. Try again or contact your IT Team., 
en.APP.MESSAGES.ERRORS.CONFLICT,"This name is already in use, try a different name.", 
